id_votacao,sigla_partido,orientacao
2236326-19,CIDADANIA,Não
2236326-19,PSOL,Não
2236326-19,PpMdbPtb,Sim
2236326-19,PSD,Liberado
2236326-19,PDT,Sim
2236326-19,NOVO,Não
2236326-19,PT,Sim
2236326-19,PODE,Liberado
2236326-19,PSL,Não
2236326-19,PSB,Liberado
2236340-89,PTB,Não
2236340-89,Governo,Não
2236340-89,PDT,Não
2236340-89,PROS,Não
2236340-89,PV,Não
2236340-89,MDB,Não
2236340-89,SOLIDARIEDADE,Não
2236340-89,PSOL,Sim
2236340-89,Oposição,
2236340-89,PL,Não
2236340-89,DEM,Não
2236340-89,PSC,Não
2236340-89,Maioria,Não
2236340-89,PATRIOTA,Não
2236340-89,REPUBLICANOS,Não
2236340-89,AVANTE,Não
2236340-89,NOVO,Não
2236340-89,PSB,Sim
2236340-89,Minoria,
2236340-89,PSDB,Não
2236340-89,PP,Não
2236340-89,CIDADANIA,Não
2236340-89,REDE,
2236340-89,PCdoB,Sim
2236340-89,PT,Sim
2236340-89,PSD,Não
2236340-89,PODE,Não
2236340-89,PSL,Não
2236340-109,REDE,
2236340-109,PSD,Não
2236340-109,PV,
2236340-109,PROS,Não
2236340-109,PP,Não
2236340-109,PATRIOTA,Não
2236340-109,Maioria,Não
2236340-109,PL,Não
2236340-109,PSOL,
2236340-109,PTB,Não
2236340-109,PODE,Não
2236340-109,Governo,Não
2236340-109,SOLIDARIEDADE,
2236340-109,Minoria,
2236340-109,PDT,Sim
2236340-109,CIDADANIA,
2236340-109,MDB,Não
2236340-109,AVANTE,Não
2236340-109,DEM,Não
2236340-109,PSL,Não
2236340-109,REPUBLICANOS,Não
2236340-109,PCdoB,Sim
2236340-109,NOVO,Não
2236340-109,PSDB,Não
2236340-109,Oposição,
2236340-109,PSB,Sim
2236340-109,PT,Sim
2236340-109,PSC,Não
2236340-116,PCdoB,Sim
2236340-116,PROS,
2236340-116,PTB,
2236340-116,PSDB,Não
2236340-116,PP,Não
2236340-116,DEM,Não
2236340-116,PSB,Sim
2236340-116,NOVO,Não
2236340-116,CIDADANIA,
2236340-116,PDT,Sim
2236340-116,PT,Sim
2236340-116,PODE,Não
2236340-116,REPUBLICANOS,Não
2236340-116,PSL,Não
2236340-116,PATRIOTA,Não
2236340-116,Governo,Não
2236340-116,PSOL,Sim
2236340-116,Maioria,Não
2236340-116,Oposição,
2236340-116,PV,
2236340-116,SOLIDARIEDADE,Não
2236340-116,AVANTE,Não
2236340-116,PSD,Não
2236340-116,PL,Não
2236340-116,Minoria,
2236340-116,MDB,Não
2236340-116,PSC,
2236340-116,REDE,Sim
2284777-7,Minoria,Sim
2284777-7,Maioria,
2284777-7,PODE,Sim
2284777-7,NOVO,Sim
2284777-7,PSL,Sim
2284777-7,PV,
2284777-7,PSB,Sim
2284777-7,PT,Sim
2284777-7,MDB,
2284777-7,PROS,
2284777-7,PATRIOTA,Sim
2284777-7,REDE,
2284777-7,CIDADANIA,
2284777-7,PTB,
2284777-7,PP,Sim
2284777-7,PSC,
2284777-7,PSDB,Sim
2284777-7,Oposição,
2284777-7,DEM,Sim
2284777-7,PL,Sim
2284777-7,PDT,Sim
2284777-7,AVANTE,Sim
2284777-7,PSOL,Sim
2284777-7,REPUBLICANOS,Sim
2284777-7,Governo,Sim
2284777-7,PSD,Sim
2284777-7,PCdoB,
2284777-7,SOLIDARIEDADE,Sim
2236388-26,PSD,Não
2236388-26,Governo,Não
2236388-26,NOVO,Não
2236388-26,PSL,Não
2236388-26,DEM,Sim
2236326-12,AVANTE,Sim
2236326-12,PROS,Sim
2236326-12,PSC,Sim
2236326-12,Minoria,Sim
2236326-12,PSDB,Sim
2236326-12,SOLIDARIEDADE,Sim
2236326-12,REPUBLICANOS,Sim
2236326-12,PT,Sim
2236326-12,DEM,Sim
2236326-12,PpMdbPtb,Sim
2236326-12,PSD,Sim
2236326-12,NOVO,Sim
2236326-12,PSOL,Obstrução
2236326-12,PODE,Sim
2236326-12,PSB,Sim
2236326-12,CIDADANIA,Sim
2236326-12,PDT,Sim
2236326-12,PV,Sim
2236326-12,PL,Sim
2236326-12,PSL,Sim
2236326-12,Maioria,Sim
2236326-12,PCdoB,Sim
2317406-8,Governo,Sim
2317406-8,PATRIOTA,
2317406-8,PL,Sim
2317406-8,PSOL,Não
2317406-8,PSD,Sim
2317406-8,PscPtb,
2317406-8,MDB,Liberado
2317406-8,Minoria,Não
2317406-8,Maioria,Sim
2317406-8,Oposição,Não
2317406-8,SOLIDARIEDADE,Sim
2317406-8,PROS,
2317406-8,PT,Não
2317406-8,PODE,
2317406-8,NovoCidPv,Sim
2317406-8,PDT,Não
2317406-8,PCdoB,Não
2317406-8,REPUBLICANOS,Sim
2317406-8,AVANTE,
2317406-8,REDE,Não
2317406-8,PSDB,Sim
2317406-8,UNIÃO,Sim
2317406-8,PP,Sim
2317406-8,PSB,Não
2236607-77,AVANTE,Sim
2236607-77,SOLIDARIEDADE,Sim
2236607-77,PTB,Sim
2236607-77,Oposição,Sim
2236607-77,Minoria,
2236607-77,PSB,Sim
2236607-77,PODE,
2236607-77,MDB,Sim
2236607-77,REPUBLICANOS,Sim
2236607-77,PSL,Sim
2236607-77,PDT,Sim
2236607-77,PP,Sim
2236607-77,CIDADANIA,Sim
2236607-77,PV,
2236607-77,REDE,Sim
2236607-77,Governo,Sim
2236607-77,PATRIOTA,
2236607-77,Maioria,
2236607-77,NOVO,Não
2236607-77,PSOL,Sim
2236607-77,PSDB,Sim
2236607-77,PL,Sim
2236607-77,PSD,Sim
2236607-77,PSC,Sim
2236607-77,PT,Sim
2236607-77,PROS,Sim
2236607-77,PCdoB,Sim
2236607-77,DEM,
2237076-33,NOVO,Sim
2237076-33,PSD,Sim
2237076-33,CIDADANIA,Sim
2237076-33,PSOL,Sim
2237076-33,PT,Sim
2237076-33,PCdoB,Sim
2237076-33,PP,Sim
2237076-33,PSL,Não
2237076-33,REPUBLICANOS,Sim
2237331-53,PTB,Sim
2237331-53,PDT,Sim
2237331-53,MDB,Sim
2237331-53,PSD,Sim
2237331-53,Minoria,Sim
2237331-53,AVANTE,Sim
2237331-53,PCdoB,Sim
2237331-53,Oposição,Sim
2237331-53,PODE,Sim
2237331-53,PT,Sim
2237331-53,PSB,Sim
2237331-53,Maioria,Sim
2237331-53,REDE,Sim
2237331-53,Governo,Sim
2237331-53,PSC,Sim
2237331-53,PP,Sim
2237331-53,NOVO,Sim
2237331-53,PSDB,Sim
2237331-53,PSOL,Sim
2237331-53,PSL,Sim
2237331-53,PV,Sim
2237331-53,PATRIOTA,Sim
2237331-53,DEM,Sim
2237331-53,PL,Sim
2237331-53,PROS,Sim
2237331-53,SOLIDARIEDADE,Sim
2237331-53,CIDADANIA,Sim
2237331-53,REPUBLICANOS,Sim
2237876-177,PSOL,Sim
2237876-177,SOLIDARIEDADE,Não
2237876-177,PATRIOTA,Não
2237876-177,Minoria,Sim
2237876-177,PscPtb,Não
2237876-177,PSD,Não
2237876-177,PL,Não
2237876-177,PDT,Sim
2237876-177,Oposição,Sim
2237876-177,Maioria,Não
2237876-177,UNIÃO,Não
2237876-177,PSB,Sim
2237876-177,MDB,Obstrução
2237876-177,PT,Sim
2237876-177,Governo,Não
2237876-177,PSDB,Não
2237876-177,PCdoB,
2237876-177,REDE,Sim
2237876-177,REPUBLICANOS,Não
2237876-177,NovoCidPv,Sim
2237876-177,PROS,Não
2237876-177,AVANTE,Não
2237876-177,PODE,Não
2237876-177,PP,Não
2237876-176,Maioria,Sim
2237876-176,PDT,Sim
2237876-176,Minoria,Sim
2237876-176,PATRIOTA,Sim
2237876-176,REDE,Sim
2237876-176,PscPtb,Sim
2237876-176,PROS,Sim
2237876-176,Governo,Sim
2237876-176,PSB,Sim
2237876-176,SOLIDARIEDADE,Sim
2237876-176,AVANTE,Sim
2237876-176,PSD,Sim
2237876-176,PP,Sim
2237876-176,PL,Sim
2237876-176,PSDB,Sim
2237876-176,PSOL,Sim
2237876-176,UNIÃO,Sim
2237876-176,NovoCidPv,Sim
2237876-176,PT,Sim
2237876-176,REPUBLICANOS,Sim
2237876-176,MDB,Sim
2237876-176,PODE,Sim
2237876-176,Oposição,Sim
2237876-176,PCdoB,
2237876-171,PODE,Não
2237876-171,REDE,Obstrução
2237876-171,PSB,Obstrução
2237876-171,Minoria,Obstrução
2237876-171,Governo,Não
2237876-171,SOLIDARIEDADE,Não
2237876-171,PSDB,
2237876-171,UNIÃO,Não
2237876-171,Oposição,Obstrução
2237876-171,MDB,Obstrução
2237876-171,REPUBLICANOS,Não
2237876-171,PATRIOTA,Não
2237876-171,PCdoB,Obstrução
2237876-171,PscPtb,Não
2237876-171,NovoCidPv,Obstrução
2237876-171,PP,Não
2237876-171,PROS,Não
2237876-171,PL,Não
2237876-171,PSD,Não
2237876-171,PSOL,Obstrução
2237876-171,AVANTE,Não
2237876-171,PDT,Obstrução
2237876-171,PT,Obstrução
2237876-171,Maioria,Não
2237876-166,Oposição,Obstrução
2237876-166,PSOL,Obstrução
2237876-166,PDT,Obstrução
2237876-166,PT,Obstrução
2237876-166,MDB,
2237876-166,NovoCidPv,Obstrução
2237876-166,UNIÃO,Não
2237876-166,PSDB,Não
2237876-166,PSD,Não
2237876-166,Minoria,Obstrução
2237876-166,PscPtb,Não
2237876-166,SOLIDARIEDADE,Não
2237876-166,REDE,Obstrução
2237876-166,AVANTE,Não
2237876-166,PATRIOTA,Não
2237876-166,PCdoB,Obstrução
2237876-166,PP,Não
2237876-166,PROS,Não
2237876-166,REPUBLICANOS,Não
2237876-166,Maioria,Não
2237876-166,Governo,Não
2237876-166,PL,Não
2237876-166,PODE,Não
2237876-166,PSB,Obstrução
2237876-120,PTB,Não
2237876-120,AVANTE,Não
2237876-120,DEM,Não
2237876-120,PT,Sim
2237876-120,PSC,Não
2237876-120,PP,Não
2237876-120,Minoria,Sim
2237876-120,PCdoB,Sim
2237876-120,PL,Não
2237876-120,Maioria,Não
2237876-120,REDE,Sim
2237876-120,PROS,Não
2237876-120,SOLIDARIEDADE,Não
2237876-120,NOVO,Não
2237876-120,PV,
2237876-120,REPUBLICANOS,Não
2237876-120,Governo,Não
2237876-120,MDB,Não
2237876-120,PSD,Não
2237876-120,PSDB,Não
2237876-120,PSB,Sim
2237876-120,PSL,Não
2237876-120,PSOL,Sim
2237876-120,PATRIOTA,Não
2237876-120,PDT,Sim
2237876-120,CIDADANIA,Não
2237876-120,Oposição,Sim
2237876-120,PODE,Não
2237876-159,PSD,Não
2237876-159,Governo,Não
2237876-159,UNIÃO,Não
2237876-159,PT,Obstrução
2237876-159,SOLIDARIEDADE,Não
2237876-159,MDB,Não
2237876-159,PSB,Obstrução
2237876-159,PSOL,Obstrução
2237876-159,PROS,Não
2237876-159,PATRIOTA,Não
2237876-159,PCdoB,Obstrução
2237876-159,Maioria,Não
2237876-159,PL,Não
2237876-159,Minoria,Obstrução
2237876-159,Oposição,
2237876-159,PscPtb,Não
2237876-159,REDE,Obstrução
2237876-159,PODE,Não
2237876-159,NovoCidPv,Obstrução
2237876-159,PSDB,Não
2237876-159,PDT,Obstrução
2237876-159,REPUBLICANOS,Não
2237876-159,PP,Não
2237876-159,AVANTE,Não
2237876-119,PSC,Não
2237876-119,DEM,Não
2237876-119,SOLIDARIEDADE,Não
2237876-119,Maioria,Não
2237876-119,PCdoB,Sim
2237876-119,PATRIOTA,Não
2237876-119,MDB,Não
2237876-119,PSDB,Não
2237876-119,REDE,Sim
2237876-119,PP,Não
2237876-119,PSL,Não
2237876-119,AVANTE,Não
2237876-119,NOVO,Não
2237876-119,PL,Não
2237876-119,PSD,Não
2237876-119,CIDADANIA,Não
2237876-119,PV,
2237876-119,Governo,Não
2237876-119,PODE,Não
2237876-119,PROS,Não
2237876-119,PTB,Não
2237876-119,PSOL,Sim
2237876-119,PSB,Sim
2237876-119,Minoria,Sim
2237876-119,PDT,Sim
2237876-119,REPUBLICANOS,Não
2237876-119,PT,Sim
2237876-119,Oposição,Sim
2237876-103,PV,
2237876-103,PROS,Não
2237876-103,PTB,Não
2237876-103,REDE,Sim
2237876-103,PSC,Não
2237876-103,PSD,Não
2237876-103,PP,Não
2237876-103,AVANTE,Não
2237876-103,CIDADANIA,Não
2237876-103,PSB,Sim
2237876-103,REPUBLICANOS,Não
2237876-103,PATRIOTA,Não
2237876-103,PCdoB,Sim
2237876-103,PSDB,Não
2237876-103,PL,Não
2237876-103,PSL,Não
2237876-103,SOLIDARIEDADE,Não
2237876-103,MDB,Sim
2237876-103,Minoria,Sim
2237876-103,NOVO,Não
2237876-103,PSOL,Sim
2237876-103,PT,Sim
2237876-103,Maioria,Não
2237876-103,PODE,Não
2237876-103,Oposição,Sim
2237876-103,DEM,Não
2237876-103,Governo,Não
2237876-103,PDT,Sim
2237876-116,CIDADANIA,Não
2237876-116,PT,Sim
2237876-116,AVANTE,Não
2237876-116,PCdoB,Sim
2237876-116,PV,
2237876-116,SOLIDARIEDADE,Não
2237876-116,DEM,Não
2237876-116,PROS,Não
2237876-116,Maioria,Não
2237876-116,Minoria,Sim
2237876-116,PSOL,Sim
2237876-116,PTB,Não
2237876-116,PSD,Não
2237876-116,REDE,Sim
2237876-116,Oposição,Sim
2237876-116,PATRIOTA,Não
2237876-116,PDT,Sim
2237876-116,PSL,Não
2237876-116,REPUBLICANOS,Não
2237876-116,Governo,Não
2237876-116,NOVO,Não
2237876-116,PL,Não
2237876-116,PSB,Sim
2237876-116,PSC,Não
2237876-116,PSDB,Não
2237876-116,PODE,Não
2237876-116,PP,Não
2237876-116,MDB,Não
2237876-183,NovoCidPv,Sim
2237876-183,REPUBLICANOS,Não
2237876-183,Maioria,Não
2237876-183,AVANTE,Não
2237876-183,PSB,Sim
2237876-183,PT,Sim
2237876-183,PATRIOTA,Não
2237876-183,PROS,Não
2237876-183,Oposição,Sim
2237876-183,PL,Não
2237876-183,PSD,Não
2237876-183,PP,Não
2237876-183,PODE,Não
2237876-183,PCdoB,
2237876-183,MDB,
2237876-183,PDT,Sim
2237876-183,PscPtb,Não
2237876-183,Minoria,Sim
2237876-183,REDE,Sim
2237876-183,UNIÃO,Não
2237876-183,PSDB,Não
2237876-183,Governo,Não
2237876-183,PSOL,Sim
2237876-183,SOLIDARIEDADE,Não
2264253-10,AVANTE,Sim
2264253-10,MDB,Sim
2264253-10,PTB,Sim
2264253-10,Governo,Sim
2264253-10,PDT,Não
2264253-10,PCdoB,Não
2264253-10,PT,Não
2264253-10,DEM,Sim
2264253-10,PATRIOTA,Sim
2264253-10,PSC,Sim
